=========================================================================
 MULTI-ROBOT LOCALIZATION & TF TRANSITION FLIGHT DIAGNOSTICS REPORT
 Compiled on: 2026-06-11 09:04:24
=========================================================================

 --- STATISTICAL REPORT FOR ROBOT1 ---
  * Total Active Recording Frames : 1115 ticks
  * TF map->base_footprint Latency: Avg 20.00 ms | Max 20.00 ms
  * TF map->odom (AMCL) Latency    : Avg -399.91 ms | Max -300.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 1.173 deg  | Max 24.993 deg
  * AMCL Estimation Sigma (spread) : Avg 0.3861       | Max 0.7837
  * Total Discrepancy Incidents   : 859 events detected

 --- STATISTICAL REPORT FOR ROBOT2 ---
  * Total Active Recording Frames : 1106 ticks
  * TF map->base_footprint Latency: Avg 39.94 ms | Max 40.00 ms
  * TF map->odom (AMCL) Latency    : Avg -400.00 ms | Max -400.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 2.411 deg  | Max 20.267 deg
  * AMCL Estimation Sigma (spread) : Avg 0.1686       | Max 0.4876
  * Total Discrepancy Incidents   : 262 events detected

 --- STATISTICAL REPORT FOR ROBOT3 ---
  * Total Active Recording Frames : 1096 ticks
  * TF map->base_footprint Latency: Avg 39.84 ms | Max 40.00 ms
  * TF map->odom (AMCL) Latency    : Avg -399.00 ms | Max -300.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 2.633 deg  | Max 16.830 deg
  * AMCL Estimation Sigma (spread) : Avg 0.1527       | Max 0.3164
  * Total Discrepancy Incidents   : 159 events detected

=========================================================================
 DETECTED CRITICAL DISCREPANCY INCIDENTS (LOG CHRONOLOGY)
=========================================================================
  Time (s)     | Robot    | State                | TF Lat.    | Yaw Off.   | Sigma     
  541.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  541.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  541.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  541.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  542.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  542.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  542.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  542.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  543.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  543.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  543.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  543.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  544.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  544.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  544.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  544.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  545.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  545.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  545.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  545.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  546.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  546.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  546.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  546.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  547.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  547.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  547.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  547.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  548.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  548.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  548.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  548.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  549.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  549.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  549.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  549.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  550.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  550.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  550.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  550.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  551.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  551.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  551.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  551.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  552.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  552.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  552.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  552.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  553.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  553.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  553.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  553.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  554.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  554.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  554.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  554.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  555.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  555.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  555.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  555.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  556.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  556.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  556.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  556.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  557.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  557.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  557.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  557.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  558.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  558.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  558.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  558.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  559.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  559.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  559.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  559.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  560.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  560.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  560.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  560.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  561.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  561.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
